route #,# of schools
1,5
id,school name,time of arrival,start time,duration
1011,ABC'S DAYCARE,7:28,,0:19
1196,ABC'S DAYCARE,7:31,,0:16
1225,SUNSHINE LEARNI,7:35,,0:30
DROPOFF,ABC'S DAYCARE,7:47,8:00
1017,BOUNCING BABIES AM,7:56,,0:34
DROPOFF,SUNSHINE LEARNI,8:05,8:05
1019,BOUNCING BABIES AM,8:27,,0:03
DROPOFF,BOUNCING BABIES AM,8:30,8:30
1166,RIVER HEIGHTS AM,8:40,,0:05
DROPOFF,RIVER HEIGHTS AM,8:45,8:45

mean,median,standard deviation,max,min
0:34,0:25,0:29,1:34,0:03

route #,# of schools
6,2
id,school name,time of arrival,start time,duration
1179,RIVER HEIGHTS PM,10:54,,1:36
1120,BOUNCING BABIES PM,11:11,,1:05
1026,BOUNCING BABIES PM,11:24,,0:52
1027,BOUNCING BABIES PM,11:34,,0:42
1023,BOUNCING BABIES PM,11:54,,0:22
1033,BOUNCING BABIES PM,12:04,,0:12
DROPOFF,BOUNCING BABIES PM,12:16,12:30
1174,RIVER HEIGHTS PM,12:21,,0:09
DROPOFF,RIVER HEIGHTS PM,12:30,12:30

mean,median,standard deviation,max,min
0:42,0:42,0:29,1:36,0:09

route #,# of schools
7,2
id,school name,time of arrival,start time,duration
1144,MILESTONES EDUC PM,10:52,,1:04
1149,MILESTONES EDUC PM,10:56,,1:00
1142,MILESTONES EDUC PM,11:01,,0:55
1123,MILESTONES EDUC PM,11:08,,0:48
1148,MILESTONES EDUC PM,11:30,,0:26
1151,MILESTONES EDUC PM,11:48,,0:08
DROPOFF,MILESTONES EDUC PM,11:56,12:10
1182,RIVER HEIGHTS PM,12:09,,0:21
DROPOFF,RIVER HEIGHTS PM,12:30,12:30

mean,median,standard deviation,max,min
0:40,0:48,0:20,1:04,0:08

route #,# of schools
8,2
id,school name,time of arrival,start time,duration
1185,RIVER HEIGHTS PM,11:27,,1:03
1180,RIVER HEIGHTS PM,11:44,,0:46
1184,RIVER HEIGHTS PM,11:52,,0:38
1176,RIVER HEIGHTS PM,11:59,,0:31
1034,BOUNCING BABIES PM,12:10,,0:10
1041,BOUNCING BABIES PM,12:16,,0:04
DROPOFF,BOUNCING BABIES PM,12:20,12:30
1181,RIVER HEIGHTS PM,12:27,,0:03
DROPOFF,RIVER HEIGHTS PM,12:30,12:30

mean,median,standard deviation,max,min
0:27,0:31,0:21,1:03,0:03

